NoOfInstances,NoOfMistakes
14964,359
14965,359
14966,359
14967,359
14968,359
14969,359
14970,359
14971,359
14972,359
14973,359
14974,359
14975,359
14976,359
14977,359
14978,359
14979,359
14980,359
14981,359
14982,359
14983,359
14984,359
14985,359
14986,359
14987,359
14988,359
14989,359
14990,359
14991,359
14992,359
14993,359
14994,359
14995,359
14996,359
14997,359
14998,359
14999,359
15000,359
15001,359
15002,359
15003,359
15004,359
15005,359
15006,359
15007,359
15008,359
15009,359
15010,359
15011,359
15012,359
15013,359
15014,359
15015,359
15016,359
15017,359
15018,359
15019,359
15020,359
15021,359
15022,359
15023,359
15024,359
15025,359
15026,359
15027,359
15028,359
15029,359
15030,359
15031,359
15032,359
15033,359
15034,359
15035,359
15036,359
15037,359
15038,359
15039,359
15040,359
15041,359
15042,359
15043,359
15044,359
15045,359
15046,360
15047,360
15048,360
15049,360
15050,360
15051,360
15052,360
15053,360
15054,360
15055,360
15056,360
15057,360
15058,361
15059,361
15060,361
15061,361
15062,361
15063,362
15064,362
15065,362
15066,362
15067,362
15068,362
15069,362
15070,362
15071,362
15072,362
15073,362
15074,362
15075,362
15076,362
15077,362
15078,362
15079,362
15080,362
15081,362
15082,362
15083,362
15084,362
15085,362
15086,362
15087,362
15088,362
15089,362
15090,362
15091,362
15092,362
15093,362
15094,362
15095,362
15096,362
15097,362
15098,362
15099,362
15100,362
15101,362
15102,362
15103,362
15104,362
15105,362
15106,362
15107,362
15108,362
15109,362
15110,362
15111,362
15112,362
15113,362
15114,362
15115,362
15116,362
15117,362
15118,362
15119,362
15120,362
15121,362
15122,362
15123,362
15124,362
15125,362
15126,362
15127,362
15128,362
15129,362
15130,362
15131,362
15132,362
15133,362
15134,362
15135,362
15136,362
15137,362
15138,362
15139,362
15140,362
15141,362
15142,362
15143,362
15144,362
15145,362
15146,362
15147,362
15148,362
15149,362
15150,362
15151,362
15152,362
15153,363
15154,363
15155,363
15156,363
15157,363
15158,363
15159,363
15160,363
15161,363
15162,363
15163,363
15164,363
15165,363
15166,363
15167,363
15168,363
15169,363
15170,363
15171,363
15172,363
15173,363
15174,363
15175,363
15176,363
15177,363
15178,363
15179,363
15180,363
15181,363
15182,363
15183,363
15184,363
15185,363
15186,363
15187,363
15188,363
15189,363
15190,363
15191,363
15192,363
15193,363
15194,363
15195,363
15196,363
15197,363
15198,363
15199,363
15200,363
15201,363
15202,363
15203,363
15204,363
15205,363
15206,364
15207,364
15208,364
15209,364
15210,364
15211,364
15212,364
15213,364
15214,364
15215,364
15216,364
15217,364
15218,364
15219,364
15220,364
15221,364
15222,364
15223,364
15224,364
15225,364
15226,364
15227,364
15228,364
15229,364
15230,364
15231,364
15232,364
15233,364
15234,364
15235,364
15236,364
15237,364
15238,364
15239,364
15240,364
15241,364
15242,364
15243,364
15244,364
15245,364
15246,364
15247,364
15248,364
15249,365
15250,365
15251,365
15252,365
15253,365
15254,365
15255,365
15256,365
15257,365
15258,365
15259,365
15260,365
15261,366
15262,366
15263,366
15264,366
15265,366
15266,367
15267,367
15268,367
15269,367
15270,367
15271,367
15272,367
15273,367
15274,367
15275,367
15276,367
15277,367
15278,367
15279,367
15280,367
15281,367
15282,367
15283,367
15284,367
15285,367
15286,367
15287,367
15288,367
15289,367
15290,367
15291,367
15292,367
15293,367
15294,367
15295,367
15296,367
15297,367
15298,367
15299,367
15300,367
15301,367
15302,367
15303,367
15304,367
15305,367
15306,367
15307,367
15308,367
15309,367
15310,367
15311,367
15312,367
15313,367
15314,367
15315,367
15316,367
15317,367
15318,367
15319,367
15320,368
15321,368
15322,368
15323,368
15324,368
15325,368
15326,368
15327,368
15328,368
15329,368
15330,368
15331,368
15332,368
15333,368
15334,368
15335,368
15336,368
15337,368
15338,368
15339,368
15340,368
15341,368
15342,368
15343,368
15344,368
15345,368
15346,368
15347,368
15348,368
15349,368
15350,368
15351,368
15352,368
15353,368
15354,368
15355,368
15356,368
15357,368
15358,368
15359,368
15360,368
15361,368
15362,368
15363,368
15364,368
15365,368
15366,368
15367,368
15368,368
15369,368
15370,368
15371,368
15372,368
15373,368
15374,368
15375,368
15376,368
15377,368
15378,368
15379,368
15380,368
15381,368
15382,368
15383,368
15384,368
15385,368
15386,368
15387,368
15388,368
15389,368
15390,368
15391,368
15392,368
15393,368
15394,368
15395,368
15396,368
15397,368
15398,368
15399,368
15400,368
15401,368
15402,368
15403,368
15404,368
15405,368
15406,368
15407,368
15408,368
15409,368
15410,368
15411,368
15412,368
15413,368
15414,368
15415,368
15416,368
15417,368
15418,368
15419,368
15420,368
15421,368
15422,368
15423,368
15424,368
15425,368
15426,368
15427,368
15428,368
15429,368
15430,368
15431,368
15432,368
15433,368
15434,368
15435,368
15436,368
15437,368
15438,368
15439,368
15440,368
15441,368
15442,368
15443,368
15444,368
15445,368
15446,368
15447,368
15448,368
15449,368
15450,368
15451,368
15452,368
15453,368
15454,368
15455,368
15456,368
15457,368
15458,368
15459,368
15460,368
15461,368
15462,368
15463,368
15464,368
15465,368
15466,368
15467,368
15468,368
15469,368
15470,368
15471,368
15472,368
15473,368
15474,368
15475,368
15476,368
15477,368
15478,368
15479,368
15480,368
15481,368
15482,368
15483,368
15484,368
15485,368
15486,368
15487,368
15488,368
15489,369
15490,369
15491,369
15492,369
15493,369
15494,369
15495,369
15496,370
15497,370
15498,370
15499,370
15500,370
15501,370
15502,370
15503,370
15504,370
15505,370
15506,370
15507,370
15508,370
15509,370
15510,370
15511,370
15512,370
15513,370
15514,370
15515,370
15516,370
15517,370
15518,370
15519,370
15520,370
15521,370
15522,370
15523,370
15524,370
15525,371
15526,371
15527,371
15528,371
15529,371
15530,371
15531,371
15532,371
15533,371
15534,371
15535,371
15536,371
15537,371
15538,371
15539,371
15540,371
15541,371
15542,371
15543,371
15544,371
15545,371
15546,371
15547,371
15548,371
15549,371
15550,371
15551,371
15552,371
15553,371
15554,371
15555,371
15556,371
15557,371
15558,371
15559,371
15560,371
15561,371
15562,371
15563,371
15564,371
15565,371
15566,371
15567,371
15568,371
15569,371
15570,371
15571,371
15572,371
15573,371
15574,371
15575,371
15576,371
15577,371
15578,371
15579,371
15580,371
15581,371
15582,371
15583,371
15584,371
15585,371
15586,371
15587,371
15588,371
15589,371
15590,371
15591,371
15592,371
15593,371
15594,371
15595,371
15596,371
15597,371
15598,371
15599,371
15600,372
15601,372
15602,372
15603,372
15604,372
15605,372
15606,373
15607,373
15608,373
15609,373
15610,373
15611,373
15612,373
15613,373
15614,373
15615,373
15616,373
15617,373
15618,373
15619,373
15620,373
15621,373
15622,373
15623,373
15624,373
15625,373
15626,373
15627,373
15628,373
15629,373
15630,373
15631,373
15632,373
15633,373
15634,373
15635,373
15636,373
15637,373
15638,373
15639,373
15640,373
15641,373
15642,373
15643,373
15644,373
15645,373
15646,373
15647,373
15648,373
15649,373
15650,373
15651,373
15652,373
15653,373
15654,373
15655,373
15656,373
15657,373
15658,373
15659,373
15660,373
15661,373
15662,373
15663,373
15664,373
15665,373
15666,373
15667,373
15668,373
15669,373
15670,373
15671,373
15672,373
15673,373
15674,373
15675,373
15676,373
15677,373
15678,373
15679,373
15680,373
15681,373
15682,373
15683,373
15684,373
15685,373
15686,373
15687,373
15688,373
15689,373
15690,373
15691,373
15692,373
15693,373
15694,373
15695,373
15696,374
15697,374
15698,374
15699,374
15700,374
15701,374
15702,374
15703,374
15704,374
15705,374
15706,374
15707,375
15708,375
15709,375
15710,375
15711,375
15712,375
15713,375
15714,375
15715,375
15716,375
15717,375
15718,375
15719,375
15720,375
15721,375
15722,375
15723,375
15724,375
15725,375
15726,375
15727,375
15728,375
15729,375
15730,375
15731,375
15732,375
15733,375
15734,375
15735,375
15736,375
15737,375
15738,375
15739,375
15740,375
15741,375
15742,375
15743,375
15744,375
15745,375
15746,375
15747,375
15748,375
15749,375
15750,375
15751,375
15752,375
15753,376
15754,376
15755,376
15756,376
15757,376
15758,376
15759,376
15760,376
15761,377
15762,377
15763,377
15764,377
15765,377
15766,377
15767,377
15768,377
15769,377
15770,377
15771,377
15772,377
15773,377
15774,377
15775,377
15776,377
15777,377
15778,377
15779,377
15780,377
15781,377
15782,377
15783,377
15784,377
15785,377
15786,377
15787,377
15788,377
15789,377
15790,377
15791,377
15792,377
15793,377
15794,377
15795,377
15796,377
15797,377
15798,377
15799,377
15800,377
15801,378
15802,378
15803,378
15804,378
15805,378
15806,378
15807,378
15808,378
15809,378
15810,378
15811,378
15812,378
15813,378
15814,378
15815,378
15816,378
15817,378
15818,378
15819,378
15820,378
15821,378
15822,378
15823,378
15824,378
15825,378
15826,378
15827,378
15828,378
15829,378
15830,378
15831,378
15832,378
15833,378
15834,378
15835,378
15836,378
15837,378
15838,378
15839,378
15840,378
15841,378
15842,378
15843,378
15844,378
15845,378
15846,378
15847,378
15848,378
15849,378
15850,378
15851,378
15852,378
15853,378
15854,378
15855,378
15856,378
15857,378
15858,378
15859,378
15860,378
15861,378
15862,378
15863,378
15864,378
15865,378
15866,378
15867,378
15868,378
15869,378
15870,378
15871,378
15872,378
15873,378
15874,378
15875,378
15876,378
15877,378
15878,378
15879,378
15880,378
15881,378
15882,378
15883,378
15884,378
15885,378
15886,378
15887,378
15888,378
15889,378
15890,378
15891,378
15892,378
15893,378
15894,378
15895,378
15896,378
15897,378
15898,379
15899,379
15900,379
15901,379
15902,379
15903,379
15904,379
15905,380
15906,380
15907,380
15908,380
15909,380
15910,380
15911,380
15912,380
15913,380
15914,381
15915,381
15916,381
15917,381
15918,381
15919,381
15920,381
15921,381
15922,381
15923,381
15924,381
15925,381
15926,381
15927,381
15928,381
15929,381
15930,381
15931,381
15932,381
15933,381
15934,381
15935,381
15936,381
15937,381
15938,381
15939,381
15940,381
15941,381
15942,381
15943,381
15944,381
15945,381
15946,381
15947,381
15948,381
15949,381
15950,381
15951,381
15952,381
15953,381
15954,381
15955,381
15956,381
15957,381
15958,381
15959,381
15960,381
15961,381
15962,381
15963,381
15964,381
15965,381
15966,381
15967,381
15968,381
15969,381
15970,381
15971,381
15972,381
15973,381
15974,381
15975,381
15976,381
15977,381
15978,381
15979,381
15980,381
15981,381
15982,381
15983,381
15984,381
15985,381
15986,381
15987,381
15988,381
15989,381
15990,381
15991,381
15992,381
15993,381
15994,381
15995,381
15996,381
15997,381
15998,381
15999,381
16000,381
16001,381
16002,381
16003,381
16004,381
16005,381
16006,381
16007,381
16008,381
16009,381
16010,381
16011,381
16012,381
16013,381
16014,381
16015,381
16016,381
16017,381
16018,381
16019,381
16020,381
16021,381
16022,381
16023,381
16024,382
16025,382
16026,382
16027,382
16028,382
16029,382
16030,382
16031,382
16032,382
16033,382
16034,382
16035,382
16036,383
16037,383
16038,383
16039,383
16040,383
16041,383
16042,383
16043,383
16044,383
16045,383
16046,383
16047,384
16048,384
16049,384
16050,384
16051,384
16052,384
16053,384
16054,384
16055,384
16056,384
16057,384
16058,384
16059,384
16060,384
16061,384
16062,384
16063,384
16064,384
16065,384
16066,384
16067,384
16068,384
16069,384
16070,384
16071,384
16072,384
16073,384
16074,384
16075,384
16076,384
16077,384
16078,384
16079,384
16080,384
16081,384
16082,384
16083,384
16084,384
16085,384
16086,384
16087,384
16088,384
16089,384
16090,384
16091,384
16092,384
16093,384
16094,384
16095,384
16096,384
16097,384
16098,384
16099,384
16100,384
16101,384
16102,384
16103,384
16104,385
16105,385
16106,385
16107,385
16108,385
16109,385
16110,385
16111,385
16112,385
16113,385
16114,385
16115,385
16116,385
16117,385
16118,385
16119,385
16120,385
16121,385
16122,385
16123,385
16124,385
16125,385
16126,385
16127,386
16128,386
16129,386
16130,386
16131,386
16132,386
16133,386
16134,386
16135,386
16136,386
16137,386
16138,386
16139,386
16140,386
16141,386
16142,386
16143,387
16144,387
16145,387
16146,387
16147,387
16148,387
16149,387
16150,387
16151,387
16152,387
16153,387
16154,387
16155,387
16156,387
16157,387
16158,387
16159,387
16160,387
16161,387
16162,387
16163,387
16164,387
16165,387
16166,387
16167,387
16168,387
16169,387
16170,387
16171,387
16172,387
16173,387
16174,387
16175,387
16176,387
16177,387
16178,387
16179,388
16180,388
16181,388
16182,388
16183,388
16184,388
16185,388
16186,388
16187,388
16188,388
16189,388
16190,388
16191,388
16192,388
16193,388
16194,388
16195,388
16196,388
16197,388
16198,388
16199,388
16200,388
16201,388
16202,388
16203,388
16204,388
16205,388
16206,388
16207,388
16208,388
16209,388
16210,388
16211,388
16212,388
16213,388
16214,388
16215,388
16216,388
16217,388
16218,388
16219,388
16220,388
16221,388
16222,388
16223,388
16224,388
16225,388
16226,388
16227,388
16228,388
16229,388
16230,388
16231,388
16232,388
16233,388
16234,388
16235,388
16236,388
16237,388
16238,388
16239,388
16240,388
16241,388
16242,388
16243,389
16244,389
16245,389
16246,389
16247,389
16248,389
16249,389
16250,389
16251,389
16252,389
16253,389
16254,389
16255,389
16256,389
16257,389
16258,389
16259,389
16260,389
16261,389
16262,389
16263,389
16264,389
16265,389
16266,389
16267,389
16268,389
16269,389
16270,389
16271,389
16272,389
16273,389
16274,389
16275,389
16276,389
16277,389
16278,389
16279,389
16280,389
16281,389
16282,389
16283,389
16284,389
16285,389
16286,389
16287,389
16288,389
16289,389
16290,389
16291,389
16292,389
16293,389
16294,389
16295,389
16296,389
16297,389
16298,389
16299,389
16300,389
16301,389
16302,389
16303,389
16304,389
16305,389
16306,389
16307,389
16308,389
16309,389
16310,389
16311,389
16312,389
16313,389
16314,389
16315,389
16316,389
16317,389
16318,389
16319,389
16320,389
16321,389
16322,389
16323,389
16324,389
16325,389
16326,389
16327,389
16328,389
16329,389
16330,389
16331,389
16332,389
16333,389
16334,389
16335,389
16336,389
16337,389
16338,389
16339,389
16340,389
16341,389
16342,389
16343,389
16344,389
16345,389
16346,389
16347,389
16348,389
16349,389
16350,389
16351,389
16352,389
16353,389
16354,389
16355,389
16356,389
16357,390
16358,390
16359,390
16360,390
16361,390
16362,390
16363,390
16364,390
16365,390
16366,390
16367,390
16368,390
16369,390
16370,390
16371,390
16372,390
16373,390
16374,390
16375,390
16376,390
16377,390
16378,390
16379,390
16380,390
16381,390
16382,390
16383,390
16384,390
16385,390
16386,390
16387,390
16388,390
16389,390
16390,390
16391,390
16392,390
16393,390
16394,390
16395,390
16396,390
16397,390
16398,390
16399,390
16400,390
16401,390
16402,390
16403,390
16404,390
16405,390
16406,390
16407,390
16408,390
16409,390
16410,390
16411,390
16412,390
16413,390
16414,390
16415,390
16416,390
16417,390
16418,390
16419,390
16420,390
16421,390
16422,390
16423,390
16424,390
16425,390
16426,390
16427,390
16428,390
16429,390
16430,390
16431,390
16432,390
16433,390
16434,391
16435,391
16436,391
16437,391
16438,391
16439,391
16440,391
16441,391
16442,391
16443,391
16444,391
16445,391
16446,392
16447,392
16448,392
16449,392
16450,392
16451,392
16452,392
16453,392
16454,392
16455,392
16456,392
16457,392
16458,392
16459,392
16460,392
16461,392
16462,392
16463,392
16464,392
16465,392
16466,392
16467,392
16468,392
16469,392
16470,392
16471,392
16472,392
16473,392
16474,392
16475,392
16476,392
16477,392
16478,392
16479,392
16480,392
16481,392
16482,392
16483,392
16484,392
16485,392
16486,392
16487,392
16488,392
16489,392
16490,392
16491,392
16492,392
16493,392
16494,392
16495,392
16496,392
16497,392
16498,392
16499,392
16500,392
16501,392
16502,392
16503,392
16504,392
16505,392
16506,392
16507,392
16508,392
16509,392
16510,392
16511,392
16512,392
16513,392
16514,392
16515,392
16516,392
16517,392
16518,392
16519,392
16520,392
16521,392
16522,392
16523,392
16524,392
16525,392
16526,392
16527,392
16528,392
16529,392
16530,392
16531,392
16532,392
16533,392
16534,392
16535,392
16536,392
16537,392
16538,392
16539,392
16540,392
16541,392
16542,392
16543,392
16544,392
16545,392
16546,392
16547,392
16548,392
16549,392
16550,392
16551,392
16552,392
16553,392
16554,392
16555,392
16556,392
16557,392
16558,392
16559,392
16560,392
16561,392
16562,392
16563,392
16564,392
16565,392
16566,392
16567,392
16568,392
16569,392
16570,392
16571,392
16572,393
16573,393
16574,393
16575,393
16576,393
16577,393
16578,393
16579,393
16580,393
16581,393
16582,393
16583,393
16584,393
16585,393
16586,393
16587,393
16588,393
16589,393
16590,393
16591,393
16592,393
16593,393
16594,393
16595,393
16596,393
16597,393
16598,393
16599,393
16600,393
16601,393
16602,393
16603,393
16604,393
16605,393
16606,393
16607,393
16608,393
16609,393
16610,393
16611,393
16612,393
16613,393
16614,393
16615,393
16616,393
16617,393
16618,393
16619,393
16620,393
16621,393
16622,393
16623,393
16624,393
16625,393
16626,393
16627,393
16628,393
16629,393
16630,393
16631,393
16632,393
16633,393
16634,393
16635,393
16636,393
16637,393
16638,393
16639,393
16640,393
16641,393
16642,393
16643,393
16644,393
16645,393
16646,394
16647,394
16648,394
16649,394
16650,394
16651,394
16652,394
16653,394
16654,394
16655,394
16656,394
16657,394
16658,394
16659,394
16660,394
16661,394
16662,394
16663,394
16664,394
16665,394
16666,395
16667,395
16668,395
16669,395
16670,395
16671,395
16672,395
16673,395
16674,395
16675,395
16676,395
16677,395
16678,395
16679,395
16680,395
16681,395
16682,396
16683,396
16684,396
16685,396
16686,396
16687,396
16688,396
16689,396
16690,396
16691,396
16692,396
16693,396
16694,396
16695,396
16696,396
16697,396
16698,396
16699,396
16700,396
16701,396
16702,396
16703,396
16704,397
16705,397
16706,397
16707,397
16708,397
16709,397
16710,397
16711,397
16712,397
16713,397
16714,397
16715,398
16716,398
16717,398
16718,398
16719,398
16720,398
16721,398
16722,398
16723,398
16724,398
16725,398
16726,398
16727,398
16728,398
16729,398
16730,398
16731,398
16732,398
16733,398
16734,398
16735,398
16736,398
16737,398
16738,398
16739,398
16740,398
16741,398
16742,398
16743,398
16744,398
16745,398
16746,398
16747,398
16748,398
16749,398
16750,398
16751,398
16752,398
16753,398
16754,398
16755,398
16756,398
16757,398
16758,398
16759,399
16760,399
16761,399
16762,399
16763,399
16764,399
16765,399
16766,399
16767,399
16768,399
16769,399
16770,399
16771,399
16772,399
16773,399
16774,399
16775,399
16776,399
16777,399
16778,399
16779,399
16780,399
16781,399
16782,399
16783,400
16784,400
16785,400
16786,401
16787,401
16788,401
16789,401
16790,401
16791,401
16792,401
16793,401
16794,401
16795,401
16796,401
16797,401
16798,401
16799,401
16800,401
16801,402
16802,402
16803,402
16804,403
16805,403
16806,403
16807,403
16808,403
16809,403
16810,403
16811,403
16812,403
16813,403
16814,403
16815,403
16816,403
16817,403
16818,403
16819,403
16820,403
16821,403
16822,403
16823,403
16824,403
16825,403
16826,403
16827,403
16828,403
16829,403
16830,403
16831,403
16832,403
16833,403
16834,403
16835,403
16836,403
16837,403
16838,403
16839,403
16840,403
16841,403
16842,403
16843,403
16844,403
16845,403
16846,403
16847,403
16848,403
16849,403
16850,403
16851,403
16852,403
16853,403
16854,403
16855,403
16856,403
16857,403
16858,403
16859,403
16860,403
16861,403
16862,403
16863,403
16864,403
16865,403
16866,403
16867,403
16868,403
16869,403
16870,403
16871,403
16872,403
16873,403
16874,403
16875,403
16876,403
16877,403
16878,403
16879,403
16880,403
16881,403
16882,403
16883,403
16884,403
16885,403
16886,403
16887,403
16888,403
16889,403
16890,403
16891,403
16892,403
16893,403
16894,403
16895,403
16896,403
16897,403
16898,403
16899,403
16900,403
16901,403
16902,403
16903,403
16904,403
16905,403
16906,403
16907,403
16908,403
16909,403
16910,403
16911,403
16912,403
16913,403
16914,403
16915,403
16916,403
16917,403
16918,404
16919,404
16920,404
16921,404
16922,405
16923,405
16924,405
16925,405
16926,405
16927,405
16928,405
16929,405
16930,405
16931,405
16932,405
16933,405
16934,405
16935,405
16936,405
16937,405
16938,405
16939,405
16940,405
16941,405
16942,405
16943,405
16944,405
16945,405
16946,405
16947,405
16948,405
16949,405
16950,405
16951,405
16952,405
16953,405
16954,405
16955,405
16956,405
16957,405
16958,405
16959,405
16960,405
16961,405
16962,405
16963,405
16964,405
16965,405
16966,405
16967,405
16968,405
16969,405
16970,405
16971,405
16972,405
16973,405
16974,405
16975,405
16976,405
16977,405
16978,405
16979,405
16980,405
16981,405
16982,405
16983,405
16984,405
16985,405
16986,405
16987,405
16988,405
16989,405
16990,405
16991,405
16992,405
16993,406
16994,406
16995,406
16996,406
16997,406
16998,406
16999,406
17000,406
17001,406
17002,406
17003,406
17004,406
17005,406
17006,406
17007,406
17008,406
17009,407
17010,407
17011,407
17012,407
17013,407
17014,407
17015,407
17016,407
17017,407
17018,407
17019,408
17020,409
17021,409
17022,409
17023,409
17024,409
17025,409
17026,409
17027,409
17028,409
17029,409
17030,409
17031,409
17032,409
17033,409
17034,409
17035,409
17036,409
17037,409
17038,409
17039,409
17040,409
17041,409
17042,409
17043,410
17044,410
17045,410
17046,410
17047,410
17048,410
17049,410
17050,410
17051,410
17052,410
17053,410
17054,410
17055,410
17056,410
17057,410
17058,410
17059,410
17060,410
17061,410
17062,410
17063,410
17064,410
17065,410
17066,410
17067,410
17068,410
17069,410
17070,410
17071,410
17072,410
17073,410
17074,410
17075,410
17076,410
17077,410
17078,410
17079,410
17080,410
17081,410
17082,410
17083,410
17084,410
17085,410
17086,410
17087,410
17088,410
17089,410
17090,410
17091,410
17092,410
17093,410
17094,410
17095,411
17096,411
17097,411
17098,411
17099,411
17100,411
17101,411
17102,411
17103,411
17104,411
17105,411
17106,411
17107,411
17108,411
17109,411
17110,411
17111,411
17112,411
17113,411
17114,411
17115,411
17116,411
17117,411
17118,411
17119,411
17120,411
17121,411
17122,411
17123,411
17124,411
17125,411
17126,411
17127,411
17128,411
17129,411
17130,411
17131,411
17132,411
17133,411
17134,411
17135,411
17136,411
17137,412
17138,412
17139,412
17140,412
17141,412
17142,412
17143,412
17144,412
17145,412
17146,412
17147,412
17148,412
17149,412
17150,412
17151,412
17152,412
17153,412
17154,412
17155,412
17156,412
17157,412
17158,412
17159,412
17160,412
17161,412
17162,412
17163,412
17164,412
17165,412
17166,412
17167,412
17168,412
17169,412
17170,412
17171,412
17172,412
17173,412
17174,412
17175,412
17176,412
17177,412
17178,412
17179,412
17180,412
17181,412
17182,412
17183,412
17184,412
17185,412
17186,412
17187,412
17188,412
17189,412
17190,412
17191,412
17192,412
17193,412
17194,412
17195,412
17196,412
17197,412
17198,412
17199,412
17200,412
17201,412
17202,412
17203,412
17204,412
17205,412
17206,412
17207,412
17208,412
17209,412
17210,412
17211,412
17212,412
17213,412
17214,412
17215,412
17216,412
17217,412
17218,412
17219,412
17220,412
17221,412
17222,412
17223,412
17224,412
17225,412
17226,412
17227,412
17228,412
17229,412
17230,412
17231,412
17232,412
17233,412
17234,412
17235,412
17236,412
17237,412
17238,412
17239,412
17240,412
17241,412
17242,412
17243,412
17244,412
17245,412
17246,412
17247,412
17248,412
17249,413
17250,413
17251,413
17252,413
17253,413
17254,413
17255,413
17256,413
17257,413
17258,413
17259,413
17260,413
17261,413
17262,413
17263,413
17264,413
17265,413
17266,413
17267,413
17268,413
17269,413
17270,413
17271,413
17272,413
17273,413
17274,413
17275,413
17276,413
17277,413
17278,413
17279,413
17280,413
17281,413
17282,413
17283,413
17284,413
17285,413
17286,413
17287,413
17288,413
17289,413
17290,413
17291,413
17292,413
17293,413
17294,413
17295,413
17296,413
17297,413
17298,413
17299,413
17300,413
17301,413
17302,413
17303,413
17304,413
17305,413
17306,413
17307,413
17308,413
17309,413
17310,413
17311,413
17312,413
17313,413
17314,413
17315,413
17316,413
17317,413
17318,413
17319,413
17320,413
17321,413
17322,413
17323,413
17324,413
17325,413
17326,413
17327,413
17328,413
17329,413
17330,413
17331,413
17332,413
17333,413
17334,413
17335,413
17336,413
17337,413
17338,413
17339,413
17340,413
17341,413
17342,413
17343,413
17344,413
17345,413
17346,413
17347,413
17348,413
17349,413
17350,413
17351,413
17352,413
17353,413
17354,413
17355,413
17356,413
17357,413
17358,413
17359,413
17360,413
17361,413
17362,413
17363,413
17364,413
17365,413
17366,413
17367,413
17368,413
17369,413
17370,413
17371,413
17372,413
17373,413
17374,413
17375,413
17376,413
17377,413
17378,413
17379,413
17380,413
17381,413
17382,413
17383,413
17384,413
17385,413
17386,413
17387,413
17388,413
17389,413
17390,413
17391,413
17392,413
17393,413
17394,413
17395,413
17396,413
17397,413
17398,413
17399,413
17400,413
17401,413
17402,413
17403,413
17404,413
17405,413
17406,413
17407,413
17408,413
17409,413
17410,413
17411,413
17412,413
17413,413
17414,413
17415,413
17416,413
17417,413
17418,413
17419,413
17420,413
17421,414
17422,414
17423,414
17424,414
17425,414
17426,414
17427,414
17428,414
17429,414
17430,414
17431,414
17432,414
17433,414
17434,414
17435,414
17436,414
17437,414
17438,415
17439,415
17440,415
17441,415
17442,415
17443,416
17444,416
17445,416
17446,416
17447,416
17448,416
17449,416
17450,416
17451,416
17452,416
17453,417
17454,417
17455,417
17456,417
17457,417
17458,417
17459,417
17460,417
17461,417
17462,417
17463,417
17464,417
17465,417
17466,417
17467,417
17468,417
17469,417
17470,417
17471,417
17472,417
17473,417
17474,417
17475,417
17476,418
17477,418
17478,418
17479,418
17480,418
17481,418
17482,419
17483,419
17484,419
17485,419
17486,419
17487,419
17488,419
17489,419
17490,419
17491,419
17492,419
17493,419
17494,419
17495,419
17496,419
17497,419
17498,419
17499,419
17500,419
17501,419
17502,419
17503,419
17504,419
17505,419
17506,419
17507,419
17508,419
17509,419
17510,419
17511,419
17512,419
17513,419
17514,419
17515,420
17516,420
17517,420
17518,420
17519,420
17520,420
17521,420
17522,420
17523,420
17524,420
17525,420
17526,420
17527,420
17528,420
17529,420
17530,420
17531,420
17532,420
17533,420
17534,420
17535,420
17536,420
17537,420
17538,420
17539,420
17540,420
17541,420
17542,420
17543,420
17544,420
17545,420
17546,420
17547,420
17548,420
17549,420
17550,420
17551,420
17552,420
17553,420
17554,420
17555,420
17556,420
17557,420
17558,420
17559,420
17560,420
17561,420
17562,420
17563,420
17564,420
17565,420
17566,420
17567,420
17568,420
17569,420
17570,420
17571,420
17572,420
17573,420
17574,420
17575,420
17576,420
17577,420
17578,420
17579,420
17580,420
17581,420
17582,420
17583,420
17584,420
17585,420
17586,420
17587,420
17588,420
17589,420
17590,420
17591,420
17592,420
17593,420
17594,420
17595,420
17596,420
17597,420
17598,420
17599,420
17600,420
17601,420
17602,420
17603,420
17604,420
17605,420
17606,420
17607,420
17608,421
17609,421
17610,421
17611,421
17612,421
17613,421
17614,421
17615,421
17616,421
17617,421
17618,421
17619,421
17620,421
17621,421
17622,421
17623,421
17624,421
17625,421
17626,421
17627,421
17628,421
17629,421
17630,421
17631,421
17632,421
17633,421
17634,421
17635,421
17636,421
17637,421
17638,421
17639,421
17640,421
17641,421
17642,421
17643,421
17644,421
17645,422
17646,422
17647,422
17648,422
17649,422
17650,422
17651,422
17652,422
17653,422
17654,422
17655,422
17656,422
17657,422
17658,422
17659,422
17660,422
17661,422
17662,422
17663,422
17664,422
17665,422
17666,422
17667,422
17668,422
17669,422
17670,422
17671,422
17672,422
17673,422
17674,422
17675,422
17676,422
17677,422
17678,422
17679,422
17680,422
17681,422
17682,422
17683,422
17684,422
17685,423
17686,423
17687,423
17688,423
17689,423
17690,423
17691,423
17692,423
17693,423
17694,423
17695,423
17696,423
17697,423
17698,423
17699,423
17700,423
17701,423
17702,423
17703,423
17704,423
17705,424
17706,424
17707,424
17708,424
17709,424
17710,424
17711,424
17712,424
17713,424
17714,425
17715,425
17716,425
17717,425
17718,425
17719,425
17720,425
17721,425
17722,425
17723,425
17724,425
17725,426
17726,426
17727,426
17728,426
17729,426
17730,426
17731,426
17732,426
17733,426
17734,426
17735,426
17736,426
17737,426
17738,426
17739,426
17740,426
17741,426
17742,426
17743,426
17744,426
17745,426
17746,426
17747,426
17748,426
17749,426
17750,426
17751,427
17752,427
17753,427
17754,427
17755,427
17756,427
17757,427
17758,427
17759,427
