NoOfInstances,NoOfMistakes
7773,110
7774,110
7775,110
7776,110
7777,110
7778,110
7779,110
7780,110
7781,110
7782,110
7783,110
7784,110
7785,110
7786,110
7787,110
7788,110
7789,110
7790,110
7791,110
7792,110
7793,110
7794,110
7795,110
7796,110
7797,110
7798,110
7799,110
7800,110
7801,110
7802,110
7803,111
7804,111
7805,111
7806,111
7807,111
7808,111
7809,111
7810,111
7811,111
7812,111
7813,111
7814,111
7815,111
7816,111
7817,111
7818,111
7819,111
7820,111
7821,111
7822,111
7823,111
7824,111
7825,111
7826,111
7827,111
7828,111
7829,111
7830,111
7831,111
7832,111
7833,111
7834,111
7835,111
7836,111
7837,111
7838,111
7839,111
7840,111
7841,111
7842,111
7843,111
7844,111
7845,111
7846,111
7847,111
7848,111
7849,111
7850,111
7851,111
7852,111
7853,111
7854,111
7855,111
7856,111
7857,111
7858,111
7859,111
7860,111
7861,111
7862,111
7863,111
7864,111
7865,111
7866,111
7867,111
7868,111
7869,111
7870,111
7871,111
7872,111
7873,111
7874,111
7875,111
7876,111
7877,111
7878,111
7879,111
7880,111
7881,111
7882,111
7883,111
7884,111
7885,111
7886,111
7887,111
7888,111
7889,111
7890,111
7891,111
7892,111
7893,111
7894,111
7895,111
7896,111
7897,111
7898,111
7899,111
7900,111
7901,111
7902,111
7903,111
7904,111
7905,111
7906,111
7907,111
7908,111
7909,111
7910,111
7911,111
7912,111
7913,111
7914,111
7915,111
7916,111
7917,111
7918,111
7919,111
7920,111
7921,111
7922,111
7923,111
7924,111
7925,111
7926,111
7927,111
7928,111
7929,111
7930,111
7931,111
7932,111
7933,111
7934,111
7935,111
7936,111
7937,111
7938,111
7939,111
7940,111
7941,111
7942,111
7943,111
7944,111
7945,111
7946,111
7947,111
7948,111
7949,111
7950,111
7951,111
7952,111
7953,111
7954,111
7955,111
7956,111
7957,111
7958,111
7959,111
7960,111
7961,111
7962,111
7963,111
7964,111
7965,111
7966,111
7967,111
7968,111
7969,111
7970,111
7971,111
7972,111
7973,111
7974,111
7975,111
7976,111
7977,111
7978,111
7979,111
7980,111
7981,111
7982,111
7983,111
7984,111
7985,111
7986,111
7987,111
7988,111
7989,111
7990,111
7991,111
7992,111
7993,111
7994,111
7995,111
7996,111
7997,111
7998,111
7999,111
8000,111
8001,111
8002,111
8003,111
8004,111
8005,111
8006,111
8007,111
8008,111
8009,111
8010,111
8011,111
8012,111
8013,111
8014,111
8015,111
8016,111
8017,111
8018,111
8019,111
8020,111
8021,111
8022,111
8023,111
8024,111
8025,111
8026,111
8027,111
8028,111
8029,111
8030,111
8031,111
8032,111
8033,111
8034,111
8035,111
8036,111
8037,111
8038,111
8039,111
8040,111
8041,111
8042,111
8043,111
8044,111
8045,111
8046,111
8047,111
8048,111
8049,111
8050,111
8051,111
8052,111
8053,111
8054,111
8055,111
8056,111
8057,111
8058,111
8059,111
8060,111
8061,111
8062,111
8063,111
8064,111
8065,111
8066,111
8067,111
8068,111
8069,111
8070,111
8071,111
8072,111
8073,111
8074,111
8075,111
8076,111
8077,111
8078,111
8079,111
8080,111
8081,111
8082,111
8083,111
8084,111
8085,111
8086,111
8087,111
8088,111
8089,111
8090,111
8091,111
8092,111
8093,111
8094,111
8095,111
8096,111
8097,111
8098,111
8099,111
8100,111
8101,111
8102,111
8103,111
8104,111
8105,111
8106,111
8107,111
8108,111
8109,111
8110,111
8111,111
8112,111
8113,111
8114,111
8115,111
8116,111
8117,111
8118,111
8119,112
8120,112
8121,112
8122,112
8123,112
8124,112
8125,112
8126,112
8127,112
8128,112
8129,112
8130,112
8131,112
8132,112
8133,112
8134,112
8135,112
8136,112
8137,112
8138,112
8139,112
8140,112
8141,112
8142,112
8143,112
8144,112
8145,112
8146,112
8147,112
8148,112
8149,112
8150,112
8151,112
8152,112
8153,112
8154,112
8155,112
8156,112
8157,112
8158,112
8159,112
8160,112
8161,112
8162,112
8163,112
8164,112
8165,112
8166,112
8167,112
8168,112
8169,112
8170,112
8171,112
8172,112
8173,112
8174,112
8175,112
8176,112
8177,112
8178,112
8179,112
8180,112
8181,112
8182,112
8183,112
8184,112
8185,112
8186,112
8187,112
8188,112
8189,112
8190,112
8191,112
8192,112
8193,112
8194,112
8195,112
8196,112
8197,112
8198,112
8199,112
8200,112
8201,112
8202,112
8203,112
8204,112
8205,112
8206,112
8207,112
8208,112
8209,112
8210,112
8211,112
8212,112
8213,112
8214,112
8215,112
8216,112
8217,112
8218,112
8219,112
8220,112
8221,112
8222,112
8223,112
8224,112
8225,112
8226,112
8227,112
8228,112
8229,112
8230,112
8231,112
8232,112
8233,112
8234,112
8235,112
8236,112
8237,112
8238,112
8239,113
8240,113
8241,113
8242,113
8243,113
8244,113
8245,113
8246,113
8247,113
8248,113
8249,113
8250,113
8251,113
8252,113
8253,113
8254,113
8255,113
8256,113
8257,113
8258,113
8259,113
8260,113
8261,114
8262,114
8263,114
8264,114
8265,114
8266,114
8267,114
8268,114
8269,114
8270,114
8271,114
8272,114
8273,115
8274,115
8275,115
8276,115
8277,115
8278,115
8279,115
8280,115
8281,115
8282,115
8283,115
8284,115
8285,115
8286,115
8287,115
8288,115
8289,115
8290,115
8291,115
8292,115
8293,115
8294,115
8295,115
8296,115
8297,115
8298,115
8299,115
8300,115
8301,115
8302,115
8303,115
8304,115
8305,115
8306,115
8307,115
8308,115
8309,115
8310,115
8311,115
8312,115
8313,115
8314,115
8315,115
8316,115
8317,115
8318,115
8319,115
8320,115
8321,115
8322,115
8323,115
8324,115
8325,115
8326,115
8327,115
8328,115
8329,115
8330,115
8331,115
8332,115
8333,115
8334,115
8335,115
8336,115
8337,115
8338,115
8339,115
8340,115
8341,115
8342,115
8343,115
8344,115
8345,115
8346,115
8347,115
8348,115
8349,115
8350,115
8351,115
8352,115
8353,115
8354,115
8355,115
8356,115
8357,115
8358,115
8359,115
8360,115
8361,115
8362,115
8363,115
8364,115
8365,115
8366,115
8367,115
8368,115
8369,115
8370,115
8371,115
8372,115
8373,115
8374,116
8375,116
8376,116
8377,116
8378,116
8379,116
8380,116
8381,116
8382,116
8383,116
8384,116
8385,116
8386,116
8387,116
8388,116
8389,116
8390,116
8391,116
8392,116
8393,116
8394,116
8395,116
8396,116
8397,116
8398,116
8399,116
8400,116
8401,116
8402,116
8403,116
8404,116
8405,116
8406,116
8407,116
8408,116
8409,116
8410,116
8411,116
8412,116
8413,116
8414,116
8415,116
8416,116
8417,116
8418,116
8419,116
8420,117
8421,117
8422,117
8423,117
8424,117
8425,117
8426,117
8427,117
8428,117
8429,117
8430,117
8431,117
8432,117
8433,117
8434,117
8435,117
8436,117
8437,117
8438,117
8439,117
8440,117
8441,117
8442,117
8443,117
8444,117
8445,117
8446,117
8447,117
8448,117
8449,117
8450,117
8451,117
8452,117
8453,117
8454,117
8455,117
8456,117
8457,117
8458,117
8459,117
8460,117
8461,117
8462,117
8463,117
8464,117
8465,117
8466,117
8467,117
8468,117
8469,117
8470,117
8471,117
8472,117
8473,117
8474,117
8475,117
8476,117
8477,117
8478,117
8479,117
8480,117
8481,117
8482,117
8483,117
8484,117
8485,117
8486,117
8487,117
8488,117
8489,117
8490,117
8491,117
8492,117
8493,117
8494,117
8495,117
8496,117
8497,117
8498,117
8499,117
8500,117
8501,117
8502,117
8503,117
8504,117
8505,117
8506,117
8507,117
8508,117
8509,117
8510,117
8511,117
8512,117
8513,117
8514,117
8515,117
8516,117
8517,117
8518,117
8519,117
8520,117
8521,117
8522,117
8523,117
8524,117
8525,117
8526,117
8527,117
8528,117
8529,117
8530,117
8531,117
8532,117
8533,117
8534,117
8535,117
8536,118
8537,118
8538,118
8539,118
8540,118
8541,118
8542,118
8543,118
8544,118
8545,118
8546,118
8547,118
8548,118
8549,118
8550,118
8551,118
8552,118
8553,118
8554,118
8555,118
8556,118
8557,118
8558,118
8559,118
8560,118
8561,118
8562,118
8563,118
8564,118
8565,118
8566,118
8567,118
8568,118
8569,118
8570,118
8571,118
8572,118
8573,118
8574,118
8575,118
8576,118
8577,118
8578,118
8579,118
8580,118
8581,118
8582,118
8583,118
8584,118
8585,118
8586,118
8587,118
8588,118
8589,118
8590,118
8591,118
8592,118
8593,118
8594,118
8595,118
8596,118
8597,118
8598,118
8599,119
8600,119
8601,119
8602,119
8603,119
8604,119
8605,119
8606,119
8607,119
8608,119
8609,119
8610,119
8611,119
8612,119
8613,119
8614,119
8615,119
8616,119
8617,119
8618,119
8619,119
8620,119
8621,119
8622,119
8623,119
8624,119
8625,119
8626,119
8627,119
8628,119
8629,119
8630,119
8631,119
8632,119
8633,119
8634,119
8635,119
8636,119
8637,119
8638,119
8639,119
8640,119
8641,119
8642,119
8643,119
8644,119
8645,119
8646,119
8647,119
8648,119
8649,119
8650,119
8651,119
8652,119
8653,119
8654,119
8655,119
8656,119
8657,119
8658,119
8659,119
8660,119
8661,119
8662,119
8663,119
8664,119
8665,119
8666,119
8667,119
8668,119
8669,119
8670,119
8671,119
8672,119
8673,119
8674,119
8675,119
8676,119
8677,119
8678,119
8679,119
8680,119
8681,119
8682,119
8683,119
8684,119
8685,119
8686,119
8687,119
8688,119
8689,119
8690,119
8691,119
8692,119
8693,119
8694,119
8695,119
8696,119
8697,119
8698,119
8699,119
8700,119
8701,119
8702,119
8703,119
8704,119
8705,119
8706,119
8707,119
8708,119
8709,119
8710,119
8711,119
8712,119
8713,119
8714,119
8715,119
8716,119
8717,119
8718,119
8719,119
8720,119
8721,119
8722,119
8723,119
8724,119
8725,119
8726,119
8727,119
8728,119
8729,119
8730,119
8731,119
8732,119
8733,119
8734,119
8735,119
8736,119
8737,119
8738,119
8739,119
8740,119
8741,119
8742,119
8743,119
8744,119
8745,119
8746,119
8747,119
8748,119
8749,119
8750,119
8751,119
8752,119
8753,119
8754,119
8755,119
8756,119
8757,119
8758,119
8759,119
8760,119
8761,119
8762,119
8763,119
8764,119
8765,119
8766,119
8767,119
8768,119
8769,119
8770,119
8771,119
8772,119
8773,119
8774,119
8775,119
8776,119
8777,119
8778,119
8779,119
8780,119
8781,119
8782,119
8783,119
8784,119
8785,119
8786,119
8787,119
8788,119
8789,119
8790,119
8791,119
8792,119
8793,119
8794,119
8795,119
8796,119
8797,119
8798,119
8799,119
8800,119
8801,119
8802,119
8803,119
8804,119
8805,119
8806,119
8807,119
8808,119
8809,119
8810,119
8811,119
8812,119
8813,119
8814,119
8815,119
8816,119
8817,119
8818,119
8819,119
8820,119
8821,119
8822,119
8823,119
8824,119
8825,119
8826,119
8827,119
8828,119
8829,119
8830,119
8831,119
8832,119
8833,119
8834,119
8835,119
8836,119
8837,119
8838,119
8839,119
8840,119
8841,119
8842,119
8843,119
8844,119
8845,119
8846,119
8847,119
8848,119
8849,119
8850,119
8851,119
8852,119
8853,119
8854,119
8855,119
8856,119
8857,119
8858,119
8859,119
8860,119
8861,119
8862,119
8863,119
8864,119
8865,119
8866,119
8867,119
8868,119
8869,119
8870,119
8871,119
8872,119
8873,119
8874,119
8875,119
8876,119
8877,119
8878,119
8879,119
8880,119
8881,119
8882,119
8883,119
8884,119
8885,119
8886,119
8887,119
8888,119
8889,120
8890,120
8891,121
8892,121
8893,121
8894,121
8895,122
8896,122
8897,122
8898,122
8899,122
8900,122
8901,122
8902,122
8903,122
8904,122
8905,122
8906,122
8907,122
8908,122
8909,122
8910,122
8911,122
8912,122
8913,122
8914,122
8915,122
8916,122
8917,122
8918,122
8919,122
8920,122
8921,122
8922,122
8923,122
8924,122
8925,122
8926,122
8927,122
8928,122
8929,122
8930,122
8931,122
8932,122
8933,122
8934,122
8935,122
8936,122
8937,122
8938,122
8939,122
8940,122
8941,122
8942,122
8943,122
8944,122
8945,122
8946,122
8947,122
8948,122
8949,122
8950,122
8951,122
8952,122
8953,122
8954,122
8955,122
8956,122
8957,122
8958,122
8959,122
8960,122
8961,122
8962,122
8963,122
8964,122
8965,122
8966,122
8967,122
8968,122
8969,122
8970,122
8971,122
8972,122
8973,122
8974,122
8975,122
8976,122
8977,122
8978,122
8979,122
8980,122
8981,122
8982,122
8983,122
8984,122
8985,122
8986,122
8987,122
8988,122
8989,122
8990,122
8991,122
8992,122
8993,123
8994,123
8995,123
8996,123
8997,123
8998,123
8999,123
9000,123
9001,123
9002,123
9003,123
9004,123
9005,123
9006,123
9007,123
9008,123
9009,123
9010,123
9011,124
9012,124
9013,124
9014,124
9015,124
9016,124
9017,124
9018,124
9019,124
9020,124
9021,124
9022,124
9023,124
9024,124
9025,124
9026,124
9027,124
9028,124
9029,124
9030,124
9031,124
9032,124
9033,124
9034,124
9035,124
9036,124
9037,124
9038,124
9039,124
9040,124
9041,124
9042,124
9043,124
9044,124
9045,124
9046,124
9047,124
9048,124
9049,124
9050,124
9051,124
9052,124
9053,124
9054,124
9055,124
9056,124
9057,124
9058,124
9059,124
9060,124
9061,125
9062,125
9063,125
9064,125
9065,125
9066,125
9067,125
9068,125
9069,125
9070,125
9071,125
9072,125
9073,125
9074,125
9075,125
9076,125
9077,125
9078,125
9079,125
9080,125
9081,125
9082,125
9083,125
9084,125
9085,125
9086,125
9087,125
9088,125
9089,125
9090,125
9091,125
9092,125
9093,125
9094,125
9095,125
9096,125
9097,125
9098,125
9099,125
9100,125
9101,125
9102,125
9103,125
9104,125
9105,125
9106,125
9107,125
9108,125
9109,125
9110,125
9111,125
9112,125
9113,125
9114,125
9115,125
9116,125
9117,125
9118,125
9119,125
9120,125
9121,125
9122,125
9123,125
9124,125
9125,125
9126,125
9127,125
9128,125
9129,125
9130,125
9131,125
9132,125
9133,125
9134,125
9135,125
9136,125
9137,125
9138,125
9139,125
9140,125
9141,125
9142,125
9143,125
9144,125
9145,125
9146,125
9147,125
9148,125
9149,125
9150,125
9151,125
9152,125
9153,125
9154,125
9155,125
9156,125
9157,125
9158,125
9159,125
9160,125
9161,125
9162,125
9163,125
9164,125
9165,125
9166,125
9167,125
9168,125
9169,126
9170,126
9171,126
9172,126
9173,126
9174,126
9175,126
9176,126
9177,126
9178,126
9179,126
9180,126
9181,126
9182,126
9183,126
9184,126
9185,126
9186,126
9187,126
9188,126
9189,126
9190,126
9191,126
9192,126
9193,126
9194,126
9195,126
9196,126
9197,126
9198,126
9199,126
9200,126
9201,126
9202,126
9203,126
9204,126
9205,126
9206,126
9207,126
9208,126
9209,126
9210,126
9211,126
9212,126
9213,126
9214,126
9215,126
9216,126
9217,126
9218,126
9219,126
9220,126
9221,126
9222,126
9223,126
9224,126
9225,126
9226,126
9227,126
9228,126
9229,126
9230,126
9231,126
9232,126
9233,127
9234,127
9235,127
9236,127
9237,127
9238,127
9239,127
9240,127
9241,127
9242,127
9243,127
9244,127
9245,127
9246,127
9247,127
9248,127
9249,127
9250,127
9251,127
9252,127
9253,127
9254,127
9255,127
9256,127
9257,127
9258,127
9259,127
9260,127
9261,127
9262,127
9263,127
9264,127
9265,127
9266,127
9267,127
9268,127
9269,128
9270,128
9271,128
9272,128
9273,128
9274,128
9275,128
9276,129
9277,129
9278,129
9279,129
9280,129
9281,129
9282,129
9283,129
9284,129
9285,129
9286,129
9287,129
9288,129
9289,129
9290,129
9291,129
9292,129
9293,129
9294,129
9295,129
9296,129
9297,129
9298,129
9299,129
9300,129
9301,129
9302,129
9303,129
9304,129
9305,129
9306,129
9307,129
9308,129
9309,129
9310,129
9311,129
9312,129
9313,129
9314,129
9315,129
9316,129
9317,129
9318,129
9319,129
9320,129
9321,129
9322,129
9323,129
9324,129
9325,129
9326,129
9327,129
9328,129
9329,129
9330,129
9331,129
9332,129
9333,129
9334,129
9335,129
9336,129
9337,129
9338,129
9339,129
9340,129
9341,129
9342,129
9343,129
9344,129
9345,129
9346,129
9347,129
9348,129
9349,129
9350,129
9351,129
9352,129
9353,129
9354,129
9355,129
9356,129
9357,129
9358,129
9359,129
9360,129
9361,129
9362,129
9363,129
9364,129
9365,129
9366,129
9367,129
9368,129
9369,129
9370,129
9371,129
9372,129
9373,129
9374,129
9375,129
9376,129
9377,129
9378,129
9379,129
9380,129
9381,129
9382,129
9383,129
9384,129
9385,129
9386,129
9387,129
9388,129
9389,129
9390,130
9391,130
9392,130
9393,130
9394,130
9395,130
9396,130
9397,130
9398,130
9399,130
9400,130
9401,130
9402,130
9403,130
9404,130
9405,130
9406,130
9407,131
9408,131
9409,131
9410,131
9411,131
9412,131
9413,131
9414,131
9415,131
9416,131
9417,131
9418,131
9419,131
9420,131
9421,131
9422,131
9423,131
9424,131
9425,131
9426,131
9427,131
9428,131
9429,131
9430,131
9431,131
9432,131
9433,131
9434,131
9435,131
9436,131
9437,131
9438,131
9439,131
9440,131
9441,131
9442,131
9443,131
9444,131
9445,131
9446,131
9447,131
9448,132
9449,132
9450,132
9451,133
9452,133
9453,133
9454,133
9455,133
9456,133
9457,133
9458,133
9459,133
9460,133
9461,133
9462,133
9463,133
9464,133
9465,133
9466,133
9467,133
9468,133
9469,133
9470,133
9471,133
9472,133
9473,133
9474,133
9475,133
9476,133
9477,133
9478,133
9479,133
9480,133
9481,133
9482,133
9483,133
9484,133
9485,133
9486,133
9487,133
9488,133
9489,133
9490,133
9491,133
9492,133
9493,133
9494,133
9495,133
9496,133
9497,133
9498,133
9499,133
9500,133
9501,133
9502,133
9503,133
9504,133
9505,133
9506,133
9507,133
9508,133
9509,133
9510,133
9511,133
9512,133
9513,133
9514,133
9515,133
9516,133
9517,133
9518,133
9519,133
9520,133
9521,133
9522,133
9523,133
9524,133
9525,133
9526,133
9527,133
9528,133
9529,133
9530,133
9531,133
9532,133
9533,133
9534,133
9535,133
9536,133
9537,133
9538,134
9539,135
9540,135
9541,135
9542,135
9543,135
9544,135
9545,135
9546,135
9547,135
9548,135
9549,135
9550,135
9551,135
9552,135
9553,135
9554,135
9555,135
9556,135
9557,135
9558,135
9559,135
9560,135
9561,135
9562,135
9563,135
9564,135
9565,135
9566,135
9567,135
9568,135
9569,135
9570,135
9571,135
9572,135
9573,135
9574,135
9575,135
9576,135
9577,135
9578,135
9579,135
9580,135
9581,135
9582,135
9583,135
9584,135
9585,135
9586,135
9587,135
9588,135
9589,135
9590,135
9591,135
9592,135
9593,135
9594,135
9595,135
9596,135
9597,135
9598,135
9599,135
9600,135
9601,135
9602,135
9603,135
9604,135
9605,135
9606,135
9607,135
9608,135
9609,135
9610,135
9611,135
9612,135
9613,135
9614,135
9615,135
9616,135
9617,135
9618,135
9619,135
9620,135
9621,135
9622,135
9623,135
9624,135
9625,135
9626,135
9627,135
9628,135
9629,135
9630,135
9631,135
9632,135
9633,135
9634,135
9635,135
9636,135
9637,135
9638,135
9639,135
9640,135
9641,135
9642,135
9643,135
9644,135
9645,135
9646,135
9647,135
9648,135
9649,135
9650,135
9651,135
9652,135
9653,135
9654,135
9655,135
9656,135
9657,135
9658,135
9659,135
9660,135
9661,135
9662,135
9663,135
9664,135
9665,135
9666,135
9667,135
9668,135
9669,135
9670,135
9671,135
9672,135
9673,135
9674,135
9675,135
9676,135
9677,135
9678,135
9679,135
9680,135
9681,135
9682,135
9683,135
9684,135
9685,135
9686,135
9687,135
9688,135
9689,135
9690,135
9691,135
9692,135
9693,135
9694,135
9695,135
9696,135
9697,135
9698,135
9699,135
9700,135
9701,135
9702,135
9703,135
9704,136
9705,136
9706,136
9707,136
9708,136
9709,136
9710,136
9711,136
9712,136
9713,136
9714,136
9715,136
9716,136
9717,136
9718,136
9719,136
9720,136
9721,136
9722,136
9723,136
9724,136
9725,136
9726,136
9727,136
9728,136
9729,136
9730,136
9731,136
9732,136
9733,136
9734,136
9735,136
9736,137
9737,137
9738,137
9739,137
9740,137
9741,137
9742,137
9743,137
9744,137
9745,137
9746,137
9747,137
9748,137
9749,137
9750,137
9751,137
9752,137
9753,137
9754,137
9755,137
9756,137
9757,137
9758,137
9759,137
9760,137
9761,137
9762,137
9763,137
9764,137
9765,137
9766,137
9767,137
9768,137
9769,137
9770,137
9771,137
9772,137
9773,137
9774,137
9775,137
9776,137
9777,137
9778,137
9779,137
9780,138
9781,138
9782,138
9783,138
9784,138
9785,138
9786,138
9787,138
9788,138
9789,138
9790,138
9791,138
9792,138
9793,138
9794,138
9795,138
9796,138
9797,138
9798,138
9799,138
9800,138
9801,138
9802,138
9803,138
9804,138
9805,138
9806,138
9807,138
9808,138
9809,138
9810,138
9811,138
9812,138
9813,138
9814,138
9815,138
9816,138
9817,138
9818,138
9819,138
9820,138
9821,138
9822,138
9823,138
9824,138
9825,138
9826,138
9827,138
9828,138
9829,138
9830,138
9831,138
9832,138
9833,138
9834,138
9835,138
9836,138
9837,138
9838,138
9839,138
9840,138
9841,138
9842,138
9843,138
9844,138
9845,138
9846,138
9847,138
9848,138
9849,138
9850,138
9851,138
9852,138
9853,138
9854,138
9855,138
9856,138
9857,138
9858,138
9859,138
9860,138
9861,138
9862,138
9863,138
9864,138
9865,138
9866,138
9867,138
9868,138
9869,138
9870,138
9871,138
9872,138
9873,138
9874,138
9875,138
9876,138
9877,138
9878,138
9879,138
9880,138
9881,138
9882,138
9883,138
9884,139
9885,139
9886,139
9887,139
9888,139
9889,139
9890,139
9891,139
9892,139
9893,139
9894,139
9895,139
9896,139
9897,139
9898,139
9899,139
9900,139
9901,139
9902,139
9903,139
9904,139
9905,139
9906,139
9907,139
9908,139
9909,139
9910,139
9911,139
9912,139
9913,139
9914,139
9915,139
9916,139
9917,139
9918,139
9919,139
9920,139
9921,139
9922,139
9923,139
9924,139
9925,139
9926,139
9927,139
9928,139
9929,139
9930,139
9931,139
9932,139
9933,139
9934,139
9935,139
9936,139
9937,139
9938,139
9939,139
9940,139
9941,139
9942,139
9943,139
9944,139
9945,139
9946,139
9947,139
9948,139
9949,139
9950,139
9951,139
9952,139
9953,139
9954,139
9955,139
9956,139
9957,139
9958,139
9959,139
9960,139
9961,139
9962,139
9963,139
9964,139
9965,139
9966,139
9967,139
9968,139
9969,139
9970,139
9971,139
9972,139
9973,139
9974,139
9975,139
9976,139
9977,140
9978,140
9979,140
9980,140
9981,140
9982,140
9983,140
9984,140
9985,140
9986,140
9987,140
9988,140
9989,140
9990,140
9991,140
9992,140
9993,140
9994,141
9995,141
9996,141
9997,142
9998,142
9999,142
10000,142
10001,142
10002,142
10003,142
10004,142
10005,142
10006,142
10007,142
10008,142
10009,142
10010,142
10011,142
10012,142
10013,142
10014,142
10015,142
10016,142
10017,142
10018,142
10019,142
10020,142
10021,142
10022,142
10023,142
10024,142
10025,142
10026,142
10027,142
10028,142
10029,142
10030,142
10031,142
10032,142
10033,142
10034,142
10035,142
10036,142
10037,142
10038,142
10039,142
10040,142
10041,142
10042,142
10043,142
10044,142
10045,142
10046,142
10047,142
10048,142
10049,142
10050,142
10051,142
10052,142
10053,142
10054,142
10055,142
10056,142
10057,142
10058,142
10059,143
10060,143
10061,143
10062,143
10063,143
10064,143
10065,143
10066,143
10067,143
10068,143
10069,143
10070,143
10071,143
10072,143
10073,143
10074,143
10075,143
10076,143
10077,143
10078,143
10079,143
10080,143
10081,143
10082,143
10083,143
10084,143
10085,143
10086,143
10087,143
10088,143
10089,143
10090,143
10091,143
10092,143
10093,143
10094,143
10095,143
10096,143
10097,143
10098,143
10099,143
10100,143
10101,143
10102,143
10103,143
10104,143
10105,144
10106,144
10107,144
10108,144
10109,144
10110,144
10111,144
10112,144
10113,144
10114,144
10115,144
10116,144
10117,144
10118,144
10119,144
10120,144
10121,144
10122,144
10123,144
10124,144
10125,144
10126,144
10127,144
10128,144
10129,144
10130,144
10131,144
10132,144
10133,144
10134,144
10135,144
10136,144
10137,144
10138,144
10139,144
10140,144
10141,144
10142,144
10143,144
10144,144
10145,144
10146,144
10147,144
10148,144
10149,144
10150,144
10151,144
10152,144
10153,144
10154,144
10155,144
10156,144
10157,144
10158,144
10159,144
10160,144
10161,144
10162,144
10163,144
10164,144
10165,144
10166,144
10167,144
10168,144
10169,144
10170,144
10171,144
10172,144
10173,144
10174,144
10175,144
10176,144
10177,144
10178,144
10179,144
10180,144
10181,144
10182,144
10183,144
10184,144
10185,144
10186,144
10187,144
10188,144
10189,144
10190,144
10191,144
10192,144
10193,144
10194,144
10195,144
10196,144
10197,144
10198,144
10199,144
10200,144
10201,144
10202,144
10203,144
10204,144
10205,144
10206,144
10207,144
10208,144
10209,144
10210,144
10211,144
10212,144
10213,144
10214,144
10215,144
10216,144
10217,144
10218,144
10219,144
10220,144
10221,144
10222,144
10223,144
10224,144
10225,144
10226,144
10227,144
10228,144
10229,144
10230,145
10231,145
10232,145
10233,145
10234,145
10235,145
10236,145
10237,145
10238,145
10239,146
10240,146
10241,146
10242,146
10243,146
10244,146
10245,146
10246,146
10247,146
10248,146
10249,146
10250,146
10251,146
10252,146
10253,146
10254,146
10255,146
10256,146
10257,146
10258,146
10259,146
10260,146
10261,146
10262,146
10263,146
10264,146
10265,146
10266,146
10267,146
10268,146
10269,146
10270,146
10271,146
10272,146
10273,146
10274,146
10275,146
10276,146
10277,146
10278,146
10279,146
10280,146
10281,146
10282,146
10283,146
10284,146
10285,146
10286,146
10287,146
10288,146
10289,146
10290,146
10291,146
10292,146
10293,146
10294,146
10295,146
10296,146
10297,146
10298,147
10299,147
10300,147
10301,147
10302,147
10303,147
10304,147
10305,147
10306,147
10307,147
10308,147
10309,147
10310,147
10311,147
10312,147
10313,147
10314,147
10315,147
10316,148
10317,148
10318,148
10319,148
10320,148
10321,148
10322,148
10323,148
10324,148
10325,148
10326,148
10327,148
10328,148
10329,148
10330,148
10331,148
10332,148
10333,148
10334,148
10335,148
10336,148
10337,148
10338,148
10339,148
10340,148
10341,148
10342,148
10343,148
10344,148
10345,148
10346,148
10347,148
10348,148
10349,148
10350,148
10351,148
10352,148
10353,148
10354,148
10355,148
10356,148
10357,148
10358,148
10359,148
10360,148
10361,148
10362,148
10363,148
10364,148
10365,148
10366,148
10367,148
10368,148
10369,148
10370,148
10371,148
10372,148
10373,148
10374,148
10375,148
10376,148
10377,148
10378,148
10379,148
10380,148
10381,148
10382,148
10383,148
10384,148
10385,148
10386,148
10387,148
10388,148
10389,148
10390,148
10391,148
10392,148
10393,148
10394,148
10395,148
10396,148
10397,148
10398,148
10399,148
10400,148
10401,148
10402,148
10403,148
10404,148
10405,148
10406,148
10407,148
10408,148
10409,148
10410,148
10411,148
10412,148
10413,148
10414,148
10415,148
10416,148
10417,148
10418,148
10419,148
10420,148
10421,148
10422,148
10423,148
10424,148
10425,148
10426,148
10427,148
10428,148
10429,148
10430,148
10431,148
10432,148
10433,148
10434,148
10435,148
10436,148
10437,148
10438,148
10439,148
10440,148
10441,148
10442,148
10443,148
10444,148
10445,148
10446,148
10447,148
10448,148
10449,148
10450,148
10451,148
10452,148
10453,148
10454,148
10455,148
10456,148
10457,148
10458,148
10459,148
10460,148
10461,148
10462,148
10463,148
10464,148
10465,148
10466,148
10467,148
10468,148
10469,148
10470,148
10471,148
10472,148
10473,148
10474,148
10475,148
10476,148
10477,148
10478,148
10479,148
10480,149
10481,149
10482,149
10483,149
10484,149
10485,149
10486,149
10487,149
10488,149
10489,149
10490,149
10491,149
10492,149
10493,149
10494,149
10495,149
10496,149
10497,149
10498,149
10499,149
10500,149
10501,149
10502,149
10503,149
10504,149
10505,149
10506,149
10507,149
10508,149
10509,149
10510,149
10511,149
10512,149
10513,149
10514,149
10515,149
10516,149
10517,149
10518,149
10519,149
10520,149
10521,149
10522,149
10523,149
10524,149
10525,149
10526,149
10527,149
10528,149
10529,149
10530,149
10531,149
10532,149
10533,149
10534,149
10535,149
10536,149
10537,149
10538,149
10539,149
10540,149
10541,149
10542,149
10543,149
10544,149
10545,149
10546,149
10547,149
10548,149
10549,149
10550,149
10551,149
10552,149
10553,149
10554,149
10555,149
10556,149
10557,149
10558,149
10559,149
10560,149
10561,149
10562,149
10563,149
10564,149
10565,149
10566,149
10567,149
10568,149
