NoOfInstances,NoOfMistakes
9692,130
9693,130
9694,130
9695,130
9696,130
9697,130
9698,130
9699,130
9700,130
9701,130
9702,130
9703,130
9704,131
9705,131
9706,131
9707,131
9708,131
9709,131
9710,131
9711,131
9712,131
9713,131
9714,131
9715,131
9716,131
9717,131
9718,131
9719,131
9720,131
9721,131
9722,131
9723,131
9724,131
9725,131
9726,131
9727,131
9728,131
9729,131
9730,131
9731,131
9732,131
9733,131
9734,131
9735,131
9736,132
9737,132
9738,132
9739,132
9740,132
9741,132
9742,132
9743,132
9744,132
9745,132
9746,132
9747,132
9748,132
9749,132
9750,132
9751,132
9752,132
9753,132
9754,132
9755,132
9756,132
9757,132
9758,132
9759,132
9760,132
9761,132
9762,132
9763,132
9764,132
9765,132
9766,132
9767,132
9768,132
9769,132
9770,132
9771,132
9772,132
9773,132
9774,132
9775,132
9776,132
9777,132
9778,132
9779,132
9780,133
9781,133
9782,133
9783,133
9784,133
9785,133
9786,133
9787,133
9788,133
9789,133
9790,133
9791,133
9792,133
9793,133
9794,133
9795,133
9796,133
9797,133
9798,133
9799,133
9800,133
9801,133
9802,133
9803,133
9804,133
9805,133
9806,133
9807,133
9808,133
9809,133
9810,133
9811,133
9812,133
9813,133
9814,133
9815,133
9816,133
9817,133
9818,133
9819,133
9820,133
9821,133
9822,133
9823,133
9824,133
9825,133
9826,133
9827,133
9828,133
9829,133
9830,133
9831,133
9832,133
9833,133
9834,133
9835,133
9836,133
9837,133
9838,133
9839,133
9840,133
9841,133
9842,133
9843,133
9844,133
9845,133
9846,133
9847,133
9848,133
9849,133
9850,133
9851,133
9852,133
9853,133
9854,133
9855,133
9856,133
9857,133
9858,133
9859,133
9860,133
9861,133
9862,133
9863,133
9864,133
9865,133
9866,133
9867,133
9868,133
9869,133
9870,133
9871,133
9872,133
9873,133
9874,133
9875,133
9876,133
9877,133
9878,133
9879,133
9880,133
9881,133
9882,133
9883,133
9884,134
9885,134
9886,134
9887,134
9888,134
9889,134
9890,134
9891,134
9892,134
9893,135
9894,135
9895,135
9896,135
9897,135
9898,135
9899,135
9900,135
9901,135
9902,135
9903,135
9904,135
9905,135
9906,135
9907,135
9908,135
9909,135
9910,135
9911,135
9912,135
9913,135
9914,135
9915,135
9916,135
9917,135
9918,135
9919,135
9920,135
9921,135
9922,135
9923,135
9924,135
9925,135
9926,135
9927,135
9928,135
9929,135
9930,135
9931,135
9932,135
9933,135
9934,135
9935,135
9936,135
9937,135
9938,136
9939,136
9940,136
9941,136
9942,136
9943,136
9944,136
9945,136
9946,136
9947,136
9948,136
9949,136
9950,136
9951,136
9952,136
9953,136
9954,136
9955,136
9956,136
9957,136
9958,136
9959,136
9960,136
9961,136
9962,136
9963,136
9964,136
9965,136
9966,136
9967,136
9968,136
9969,136
9970,136
9971,136
9972,136
9973,136
9974,136
9975,136
9976,136
9977,137
9978,137
9979,137
9980,137
9981,137
9982,137
9983,137
9984,137
9985,137
9986,137
9987,137
9988,137
9989,137
9990,137
9991,137
9992,137
9993,137
9994,138
9995,138
9996,138
9997,139
9998,139
9999,139
10000,139
10001,139
10002,139
10003,139
10004,139
10005,139
10006,139
10007,139
10008,139
10009,139
10010,139
10011,139
10012,139
10013,139
10014,139
10015,139
10016,139
10017,139
10018,139
10019,139
10020,139
10021,139
10022,139
10023,139
10024,139
10025,139
10026,139
10027,139
10028,139
10029,139
10030,139
10031,139
10032,139
10033,139
10034,139
10035,139
10036,139
10037,139
10038,139
10039,139
10040,139
10041,139
10042,139
10043,139
10044,139
10045,139
10046,139
10047,139
10048,139
10049,139
10050,139
10051,139
10052,139
10053,139
10054,139
10055,139
10056,139
10057,139
10058,139
10059,140
10060,140
10061,140
10062,140
10063,140
10064,140
10065,140
10066,140
10067,140
10068,140
10069,140
10070,140
10071,140
10072,140
10073,140
10074,140
10075,140
10076,140
10077,140
10078,140
10079,140
10080,140
10081,140
10082,140
10083,140
10084,140
10085,140
10086,140
10087,140
10088,140
10089,140
10090,140
10091,140
10092,140
10093,140
10094,140
10095,140
10096,140
10097,140
10098,140
10099,140
10100,140
10101,140
10102,140
10103,140
10104,140
10105,140
10106,140
10107,140
10108,140
10109,140
10110,140
10111,140
10112,140
10113,140
10114,140
10115,140
10116,140
10117,140
10118,140
10119,140
10120,140
10121,140
10122,140
10123,140
10124,140
10125,140
10126,140
10127,140
10128,140
10129,140
10130,140
10131,140
10132,140
10133,140
10134,140
10135,140
10136,140
10137,140
10138,140
10139,140
10140,140
10141,140
10142,140
10143,140
10144,140
10145,140
10146,140
10147,140
10148,140
10149,140
10150,140
10151,140
10152,140
10153,140
10154,140
10155,140
10156,140
10157,140
10158,140
10159,140
10160,140
10161,140
10162,140
10163,140
10164,140
10165,140
10166,140
10167,140
10168,140
10169,140
10170,140
10171,140
10172,140
10173,140
10174,140
10175,140
10176,140
10177,140
10178,140
10179,140
10180,140
10181,140
10182,140
10183,140
10184,140
10185,140
10186,140
10187,140
10188,140
10189,140
10190,140
10191,140
10192,140
10193,140
10194,140
10195,140
10196,140
10197,140
10198,140
10199,140
10200,140
10201,140
10202,140
10203,140
10204,140
10205,140
10206,140
10207,140
10208,140
10209,140
10210,140
10211,140
10212,140
10213,140
10214,140
10215,140
10216,140
10217,140
10218,140
10219,140
10220,140
10221,140
10222,140
10223,140
10224,140
10225,140
10226,140
10227,140
10228,140
10229,140
10230,141
10231,141
10232,141
10233,141
10234,141
10235,141
10236,141
10237,141
10238,141
10239,142
10240,142
10241,142
10242,142
10243,142
10244,142
10245,142
10246,142
10247,142
10248,142
10249,142
10250,142
10251,142
10252,142
10253,142
10254,142
10255,142
10256,142
10257,142
10258,142
10259,142
10260,142
10261,142
10262,142
10263,142
10264,142
10265,142
10266,142
10267,142
10268,142
10269,142
10270,142
10271,142
10272,142
10273,142
10274,142
10275,142
10276,142
10277,142
10278,142
10279,142
10280,142
10281,142
10282,142
10283,142
10284,142
10285,142
10286,142
10287,142
10288,142
10289,142
10290,142
10291,142
10292,142
10293,142
10294,142
10295,142
10296,142
10297,142
10298,143
10299,143
10300,143
10301,143
10302,143
10303,143
10304,143
10305,143
10306,143
10307,143
10308,143
10309,143
10310,143
10311,143
10312,143
10313,143
10314,143
10315,143
10316,144
10317,144
10318,144
10319,144
10320,144
10321,144
10322,144
10323,144
10324,144
10325,144
10326,144
10327,144
10328,144
10329,144
10330,144
10331,144
10332,144
10333,144
10334,144
10335,144
10336,144
10337,144
10338,144
10339,144
10340,144
10341,144
10342,144
10343,144
10344,144
10345,144
10346,144
10347,144
10348,144
10349,144
10350,144
10351,144
10352,144
10353,144
10354,144
10355,144
10356,144
10357,144
10358,144
10359,144
10360,144
10361,144
10362,144
10363,144
10364,144
10365,144
10366,144
10367,144
10368,144
10369,144
10370,144
10371,144
10372,144
10373,144
10374,144
10375,144
10376,144
10377,144
10378,144
10379,144
10380,144
10381,144
10382,144
10383,144
10384,144
10385,144
10386,144
10387,144
10388,144
10389,144
10390,144
10391,144
10392,144
10393,144
10394,144
10395,144
10396,144
10397,144
10398,144
10399,144
10400,144
10401,144
10402,144
10403,144
10404,144
10405,144
10406,144
10407,144
10408,144
10409,144
10410,144
10411,144
10412,144
10413,144
10414,144
10415,145
10416,145
10417,145
10418,145
10419,145
10420,145
10421,146
10422,146
10423,146
10424,146
10425,146
10426,146
10427,146
10428,146
10429,146
10430,146
10431,146
10432,146
10433,146
10434,146
10435,146
10436,146
10437,146
10438,146
10439,146
10440,146
10441,146
10442,146
10443,146
10444,146
10445,146
10446,146
10447,146
10448,146
10449,146
10450,146
10451,146
10452,146
10453,146
10454,146
10455,146
10456,146
10457,146
10458,146
10459,146
10460,146
10461,146
10462,146
10463,146
10464,146
10465,146
10466,146
10467,146
10468,146
10469,146
10470,146
10471,146
10472,146
10473,146
10474,146
10475,146
10476,146
10477,146
10478,146
10479,146
10480,146
10481,146
10482,146
10483,146
10484,146
10485,146
10486,146
10487,146
10488,146
10489,146
10490,146
10491,146
10492,146
10493,146
10494,146
10495,146
10496,146
10497,146
10498,146
10499,146
10500,146
10501,146
10502,146
10503,146
10504,146
10505,146
10506,146
10507,146
10508,146
10509,146
10510,146
10511,146
10512,146
10513,146
10514,146
10515,146
10516,146
10517,146
10518,146
10519,146
10520,146
10521,146
10522,146
10523,146
10524,146
10525,146
10526,146
10527,146
10528,146
10529,146
10530,146
10531,146
10532,146
10533,146
10534,146
10535,146
10536,146
10537,146
10538,146
10539,146
10540,146
10541,146
10542,146
10543,146
10544,146
10545,146
10546,146
10547,146
10548,146
10549,146
10550,146
10551,146
10552,146
10553,146
10554,146
10555,146
10556,146
10557,146
10558,146
10559,146
10560,146
10561,146
10562,146
10563,146
10564,146
10565,146
10566,146
10567,146
10568,146
10569,146
10570,146
10571,146
10572,146
10573,146
10574,146
10575,146
10576,146
10577,146
10578,146
10579,146
10580,146
10581,146
10582,146
10583,146
10584,146
10585,146
10586,146
10587,146
10588,146
10589,146
10590,146
10591,146
10592,146
10593,147
10594,147
10595,147
10596,147
10597,147
10598,147
10599,147
10600,147
10601,147
10602,147
10603,147
10604,147
10605,147
10606,147
10607,147
10608,147
10609,148
10610,148
10611,148
10612,148
10613,148
10614,148
10615,148
10616,148
10617,148
10618,148
10619,148
10620,148
10621,148
10622,148
10623,148
10624,148
10625,148
10626,148
10627,148
10628,148
10629,148
10630,148
10631,148
10632,148
10633,148
10634,148
10635,148
10636,148
10637,148
10638,148
10639,148
10640,149
10641,149
10642,149
10643,149
10644,149
10645,149
10646,149
10647,149
10648,149
10649,149
10650,149
10651,149
10652,149
10653,149
10654,149
10655,149
10656,149
10657,149
10658,149
10659,149
10660,149
10661,149
10662,149
10663,149
10664,149
10665,149
10666,149
10667,149
10668,149
10669,149
10670,149
10671,149
10672,149
10673,149
10674,149
10675,149
10676,149
10677,149
10678,149
10679,149
10680,149
10681,149
10682,149
10683,149
10684,149
10685,149
10686,149
10687,149
10688,149
10689,149
10690,149
10691,149
10692,149
10693,149
10694,149
10695,149
10696,149
10697,149
10698,149
10699,149
10700,149
10701,149
10702,149
10703,149
10704,149
10705,149
10706,149
10707,149
10708,149
10709,149
10710,149
10711,149
10712,149
10713,149
10714,149
10715,149
10716,149
10717,149
10718,149
10719,149
10720,149
10721,149
10722,149
10723,149
10724,149
10725,149
10726,149
10727,149
10728,149
10729,149
10730,149
10731,150
10732,150
10733,151
10734,151
10735,151
10736,151
10737,151
10738,151
10739,151
10740,151
10741,151
10742,151
10743,151
10744,151
10745,151
10746,151
10747,151
10748,151
10749,151
10750,151
10751,151
10752,151
10753,151
10754,151
10755,151
10756,152
10757,152
10758,152
10759,152
10760,152
10761,152
10762,152
10763,152
10764,152
10765,152
10766,152
10767,152
10768,152
10769,153
10770,153
10771,153
10772,153
10773,153
10774,153
10775,153
10776,153
10777,153
10778,153
10779,153
10780,153
10781,153
10782,153
10783,153
10784,153
10785,153
10786,153
10787,153
10788,153
10789,153
10790,153
10791,153
10792,153
10793,153
10794,153
10795,153
10796,153
10797,153
10798,153
10799,153
10800,153
10801,153
10802,153
10803,153
10804,153
10805,153
10806,153
10807,153
10808,153
10809,153
10810,153
10811,153
10812,153
10813,153
10814,153
10815,153
10816,153
10817,153
10818,153
10819,153
10820,153
10821,153
10822,153
10823,153
10824,153
10825,153
10826,153
10827,153
10828,153
10829,153
10830,153
10831,154
10832,155
10833,155
10834,155
10835,155
10836,155
10837,155
10838,155
10839,155
10840,155
10841,155
10842,155
10843,155
10844,155
10845,155
10846,155
10847,155
10848,155
10849,155
10850,155
10851,155
10852,155
10853,155
10854,155
10855,155
10856,155
10857,155
10858,156
10859,156
10860,156
10861,156
10862,156
10863,156
10864,156
10865,156
10866,156
10867,156
10868,156
10869,156
10870,156
10871,156
10872,156
10873,156
10874,156
10875,156
10876,156
10877,156
10878,156
10879,156
10880,156
10881,156
10882,156
10883,156
10884,156
10885,156
10886,157
10887,157
10888,157
10889,157
10890,157
10891,157
10892,157
10893,157
10894,157
10895,157
10896,157
10897,157
10898,157
10899,157
10900,157
10901,157
10902,157
10903,157
10904,157
10905,157
10906,157
10907,157
10908,157
10909,157
10910,157
10911,157
10912,157
10913,157
10914,157
10915,157
10916,157
10917,157
10918,157
10919,157
10920,157
10921,157
10922,157
10923,157
10924,157
10925,157
10926,157
10927,157
10928,157
10929,157
10930,158
10931,158
10932,158
10933,158
10934,158
10935,158
10936,158
10937,158
10938,158
10939,158
10940,158
10941,158
10942,158
10943,158
10944,158
10945,158
10946,158
10947,158
10948,158
10949,158
10950,158
10951,158
10952,158
10953,158
10954,159
10955,159
10956,159
10957,159
10958,159
10959,159
10960,159
10961,159
10962,159
10963,159
10964,159
10965,160
10966,160
10967,160
10968,160
10969,160
10970,160
10971,160
10972,160
10973,160
10974,160
10975,160
10976,160
10977,160
10978,160
10979,160
10980,160
10981,160
10982,160
10983,160
10984,160
10985,160
10986,160
10987,160
10988,160
10989,160
10990,160
10991,160
10992,160
10993,160
10994,160
10995,160
10996,160
10997,160
10998,160
10999,160
11000,160
11001,160
11002,160
11003,160
11004,160
11005,160
11006,160
11007,160
11008,160
11009,160
11010,160
11011,160
11012,160
11013,160
11014,160
11015,160
11016,160
11017,160
11018,160
11019,160
11020,160
11021,160
11022,160
11023,160
11024,160
11025,160
11026,160
11027,160
11028,160
11029,160
11030,160
11031,160
11032,160
11033,160
11034,160
11035,160
11036,160
11037,160
11038,160
11039,160
11040,160
11041,160
11042,161
11043,161
11044,161
11045,161
11046,161
11047,161
11048,161
11049,161
11050,161
11051,161
11052,161
11053,161
11054,161
11055,161
11056,161
11057,161
11058,161
11059,161
11060,161
11061,161
11062,161
11063,161
11064,161
11065,161
11066,161
11067,161
11068,161
11069,161
11070,161
11071,161
11072,161
11073,161
11074,161
11075,161
11076,161
11077,161
11078,161
11079,161
11080,161
11081,161
11082,161
11083,161
11084,161
11085,161
11086,161
11087,161
11088,161
11089,161
11090,161
11091,161
11092,161
11093,162
11094,162
11095,162
11096,162
11097,162
11098,162
11099,162
11100,162
11101,162
11102,162
11103,162
11104,162
11105,162
11106,162
11107,162
11108,162
11109,162
11110,162
11111,162
11112,162
11113,162
11114,162
11115,162
11116,162
11117,162
11118,162
11119,162
11120,162
11121,163
11122,163
11123,163
11124,163
11125,163
11126,163
11127,163
11128,163
11129,163
11130,163
11131,163
11132,163
11133,163
11134,163
11135,163
11136,163
11137,163
11138,163
11139,163
11140,163
11141,163
11142,163
11143,163
11144,163
11145,163
11146,163
11147,163
11148,163
11149,163
11150,163
11151,163
11152,163
11153,163
11154,163
11155,163
11156,163
11157,163
11158,163
11159,163
11160,163
11161,163
11162,163
11163,163
11164,163
11165,163
11166,163
11167,163
11168,163
11169,163
11170,163
11171,164
11172,165
11173,165
11174,165
11175,165
11176,165
11177,165
11178,165
11179,165
11180,165
11181,165
11182,165
11183,165
11184,165
11185,165
11186,165
11187,165
11188,165
11189,165
11190,165
11191,165
11192,165
11193,165
11194,165
11195,165
11196,165
11197,165
11198,165
11199,165
11200,165
11201,165
11202,165
11203,165
11204,165
11205,165
11206,165
11207,165
11208,166
11209,166
11210,166
11211,166
11212,166
11213,166
11214,166
11215,166
11216,166
11217,166
11218,166
11219,166
11220,166
11221,166
11222,166
11223,166
11224,166
11225,166
11226,166
11227,166
11228,166
11229,166
11230,166
11231,166
11232,166
11233,166
11234,166
11235,166
11236,167
11237,167
11238,167
11239,167
11240,167
11241,167
11242,167
11243,167
11244,167
11245,167
11246,167
11247,167
11248,167
11249,167
11250,167
11251,167
11252,167
11253,167
11254,167
11255,167
11256,167
11257,167
11258,167
11259,167
11260,167
11261,167
11262,167
11263,167
11264,167
11265,167
11266,167
11267,167
11268,167
11269,167
11270,167
11271,167
11272,167
11273,167
11274,167
11275,167
11276,167
11277,167
11278,167
11279,167
11280,167
11281,167
11282,167
11283,167
11284,167
11285,167
11286,167
11287,167
11288,167
11289,167
11290,167
11291,167
11292,167
11293,167
11294,167
11295,167
11296,167
11297,167
11298,167
11299,167
11300,167
11301,167
11302,167
11303,167
11304,167
11305,167
11306,167
11307,167
11308,167
11309,167
11310,167
11311,167
11312,167
11313,167
11314,167
11315,167
11316,167
11317,167
11318,167
11319,167
11320,167
11321,167
11322,167
11323,167
11324,167
11325,167
11326,167
11327,167
11328,167
11329,167
11330,167
11331,167
11332,167
11333,167
11334,167
11335,167
11336,167
11337,167
11338,167
11339,167
11340,167
11341,167
11342,167
11343,167
11344,167
11345,167
11346,167
11347,167
11348,167
11349,167
11350,167
11351,167
11352,167
11353,167
11354,167
11355,167
11356,167
11357,167
11358,167
11359,167
11360,167
11361,167
11362,167
11363,168
11364,168
11365,169
11366,169
11367,169
11368,169
11369,169
11370,169
11371,169
11372,169
11373,169
11374,169
11375,169
11376,169
11377,169
11378,169
11379,169
11380,169
11381,169
11382,169
11383,169
11384,169
11385,169
11386,170
11387,170
11388,170
11389,170
11390,170
11391,170
11392,170
11393,170
11394,170
11395,170
11396,170
11397,170
11398,170
11399,170
11400,170
11401,170
11402,170
11403,170
11404,170
11405,170
11406,170
11407,170
11408,170
11409,170
11410,170
11411,170
11412,170
11413,170
11414,170
11415,171
11416,171
11417,171
11418,171
11419,171
11420,171
11421,171
11422,171
11423,171
11424,171
11425,171
11426,171
11427,171
11428,171
11429,171
11430,172
11431,172
11432,172
11433,172
11434,172
11435,172
11436,172
11437,172
11438,172
11439,172
11440,172
11441,172
11442,172
11443,172
11444,172
11445,172
11446,172
11447,172
11448,172
11449,172
11450,172
11451,172
11452,172
11453,172
11454,172
11455,172
11456,172
11457,172
11458,172
11459,172
11460,172
11461,172
11462,172
11463,172
11464,172
11465,172
11466,172
11467,172
11468,172
11469,172
11470,172
11471,172
11472,172
11473,172
11474,172
11475,172
11476,172
11477,172
11478,172
11479,172
11480,172
11481,172
11482,172
11483,172
11484,172
11485,172
11486,172
11487,172
11488,172
11489,172
11490,172
11491,172
11492,172
11493,172
11494,172
11495,172
11496,172
11497,172
11498,172
11499,172
11500,172
11501,172
11502,172
11503,172
11504,172
11505,172
11506,172
11507,172
11508,172
11509,172
11510,172
11511,172
11512,172
11513,172
11514,172
11515,172
11516,172
11517,172
11518,172
11519,172
11520,172
11521,172
11522,172
11523,172
11524,172
11525,172
11526,172
11527,172
11528,172
11529,172
11530,172
11531,172
11532,172
11533,172
11534,172
11535,172
11536,172
11537,172
11538,172
11539,172
11540,172
11541,172
11542,172
11543,172
11544,172
11545,172
11546,172
11547,172
11548,172
11549,172
11550,172
11551,172
11552,172
11553,172
11554,172
11555,172
11556,172
11557,172
11558,172
11559,172
11560,172
11561,172
11562,172
11563,172
11564,172
11565,172
11566,172
11567,172
11568,172
11569,172
11570,172
11571,172
11572,172
11573,172
11574,172
11575,172
11576,172
11577,172
11578,172
11579,172
11580,172
11581,172
11582,172
11583,172
11584,172
11585,172
11586,172
11587,172
11588,172
11589,172
11590,172
11591,173
11592,173
11593,173
11594,173
11595,173
11596,173
11597,173
11598,173
11599,173
11600,173
11601,173
11602,173
11603,173
11604,173
11605,173
11606,173
11607,173
11608,173
11609,173
11610,173
11611,173
11612,173
11613,173
11614,173
11615,174
11616,174
11617,174
11618,174
11619,175
11620,175
11621,175
11622,175
11623,175
11624,175
11625,175
11626,175
11627,175
11628,175
11629,175
11630,175
11631,175
11632,175
11633,175
11634,175
11635,175
11636,175
11637,175
11638,175
11639,175
11640,175
11641,175
11642,175
11643,175
11644,175
11645,175
11646,175
11647,175
11648,175
11649,175
11650,175
11651,175
11652,175
11653,175
11654,175
11655,175
11656,175
11657,175
11658,175
11659,175
11660,175
11661,175
11662,175
11663,175
11664,175
11665,175
11666,175
11667,175
11668,175
11669,175
11670,175
11671,175
11672,175
11673,175
11674,175
11675,175
11676,175
11677,175
11678,175
11679,175
11680,175
11681,175
11682,175
11683,175
11684,175
11685,175
11686,175
11687,175
11688,175
11689,175
11690,175
11691,175
11692,175
11693,175
11694,175
11695,175
11696,175
11697,175
11698,175
11699,175
11700,175
11701,175
11702,175
11703,175
11704,175
11705,175
11706,175
11707,175
11708,175
11709,175
11710,175
11711,175
11712,175
11713,175
11714,175
11715,175
11716,175
11717,175
11718,175
11719,175
11720,175
11721,175
11722,175
11723,175
11724,175
11725,175
11726,175
11727,175
11728,175
11729,175
11730,175
11731,175
11732,175
11733,175
11734,175
11735,175
11736,175
11737,175
11738,175
11739,175
11740,175
11741,175
11742,175
11743,175
11744,175
11745,175
11746,175
11747,175
11748,175
11749,175
11750,175
11751,175
11752,175
11753,176
11754,176
11755,176
11756,176
11757,176
11758,176
11759,176
11760,176
11761,176
11762,176
11763,176
11764,176
11765,176
11766,176
11767,176
11768,176
11769,176
11770,176
11771,176
11772,176
11773,176
11774,176
11775,176
11776,176
11777,176
11778,176
11779,176
11780,176
11781,176
11782,176
11783,176
11784,176
11785,176
11786,176
11787,176
11788,176
11789,176
11790,176
11791,176
11792,176
11793,176
11794,176
11795,176
11796,176
11797,176
11798,176
11799,176
11800,176
11801,176
11802,176
11803,176
11804,176
11805,176
11806,176
11807,176
11808,176
11809,176
11810,176
11811,176
11812,176
11813,176
11814,176
11815,177
11816,177
11817,177
11818,177
11819,177
11820,177
11821,178
11822,178
11823,178
11824,178
11825,178
11826,178
11827,178
11828,178
11829,178
11830,178
11831,178
11832,178
11833,178
11834,178
11835,178
11836,178
11837,178
11838,178
11839,178
11840,178
11841,178
11842,178
11843,178
11844,178
11845,178
11846,179
11847,179
11848,179
11849,179
11850,179
11851,179
11852,179
11853,179
11854,179
11855,179
11856,179
11857,179
11858,179
11859,179
11860,179
11861,179
11862,179
11863,179
11864,179
11865,179
11866,180
11867,180
11868,180
11869,180
11870,180
11871,180
11872,180
11873,180
11874,180
11875,181
11876,181
11877,181
11878,181
11879,181
11880,181
11881,181
11882,181
11883,181
11884,181
11885,181
11886,181
11887,181
11888,181
11889,181
11890,181
11891,181
11892,181
11893,181
11894,181
11895,181
11896,181
11897,181
11898,181
11899,181
11900,181
11901,181
11902,181
11903,181
11904,181
11905,181
11906,181
11907,181
11908,181
11909,181
11910,181
11911,181
11912,181
11913,181
11914,181
11915,181
11916,181
11917,181
11918,181
11919,181
11920,181
11921,181
11922,181
11923,181
11924,181
11925,181
11926,181
11927,181
11928,181
11929,181
11930,181
11931,181
11932,181
11933,181
11934,181
11935,181
11936,181
11937,181
11938,181
11939,181
11940,181
11941,181
11942,181
11943,181
11944,181
11945,181
11946,181
11947,181
11948,181
11949,181
11950,181
11951,181
11952,181
11953,181
11954,181
11955,181
11956,181
11957,181
11958,181
11959,181
11960,181
11961,181
11962,181
11963,181
11964,181
11965,181
11966,181
11967,181
11968,181
11969,181
11970,181
11971,181
11972,181
11973,181
11974,181
11975,181
11976,181
11977,181
11978,181
11979,181
11980,181
11981,181
11982,181
11983,181
11984,181
11985,181
11986,181
11987,181
11988,181
11989,181
11990,181
11991,181
11992,181
11993,181
11994,181
11995,181
11996,181
11997,181
11998,181
11999,181
12000,181
12001,181
12002,181
12003,181
12004,181
12005,181
12006,181
12007,181
12008,181
12009,181
12010,181
12011,181
12012,181
12013,181
12014,181
12015,181
12016,181
12017,181
12018,181
12019,181
12020,181
12021,181
12022,181
12023,182
12024,182
12025,182
12026,182
12027,182
12028,182
12029,182
12030,182
12031,182
12032,182
12033,182
12034,182
12035,182
12036,183
12037,183
12038,183
12039,183
12040,183
12041,183
12042,183
12043,183
12044,183
12045,183
12046,183
12047,183
12048,183
12049,183
12050,183
12051,183
12052,183
12053,183
12054,183
12055,183
12056,183
12057,183
12058,183
12059,183
12060,183
12061,183
12062,183
12063,183
12064,183
12065,183
12066,183
12067,183
12068,183
12069,183
12070,183
12071,183
12072,183
12073,183
12074,183
12075,183
12076,183
12077,183
12078,183
12079,183
12080,183
12081,183
12082,183
12083,183
12084,183
12085,183
12086,183
12087,183
12088,183
12089,183
12090,183
12091,183
12092,183
12093,183
12094,183
12095,184
12096,184
12097,184
12098,184
12099,184
12100,184
12101,184
12102,184
12103,184
12104,184
12105,184
12106,184
12107,184
12108,184
12109,184
12110,184
12111,184
12112,184
12113,184
12114,184
12115,184
12116,184
12117,184
12118,184
12119,184
12120,184
12121,184
12122,184
12123,184
12124,184
12125,184
12126,184
12127,184
12128,184
12129,184
12130,184
12131,184
12132,184
12133,184
12134,184
12135,184
12136,184
12137,184
12138,184
12139,184
12140,184
12141,184
12142,184
12143,184
12144,184
12145,184
12146,184
12147,184
12148,184
12149,184
12150,184
12151,184
12152,184
12153,185
12154,185
12155,185
12156,185
12157,185
12158,185
12159,185
12160,185
12161,185
12162,185
12163,185
12164,185
12165,185
12166,185
12167,185
12168,185
12169,185
12170,185
12171,185
12172,185
12173,185
12174,185
12175,185
12176,185
12177,185
12178,185
12179,185
12180,185
12181,185
12182,185
12183,185
12184,185
12185,185
12186,185
12187,185
12188,185
12189,185
12190,185
12191,185
12192,185
12193,185
12194,185
12195,185
12196,185
12197,185
12198,185
12199,185
12200,185
12201,185
12202,185
12203,185
12204,185
12205,185
12206,185
12207,185
12208,185
12209,185
12210,185
12211,185
12212,185
12213,185
12214,185
12215,185
12216,185
12217,185
12218,185
12219,185
12220,185
12221,185
12222,185
12223,185
12224,185
12225,185
12226,185
12227,185
12228,185
12229,185
12230,185
12231,185
12232,185
12233,185
12234,185
12235,185
12236,185
12237,185
12238,185
12239,185
12240,185
12241,185
12242,185
12243,185
12244,185
12245,185
12246,185
12247,185
12248,185
12249,185
12250,185
12251,185
12252,185
12253,185
12254,185
12255,185
12256,185
12257,185
12258,185
12259,185
12260,185
12261,185
12262,185
12263,185
12264,185
12265,185
12266,185
12267,185
12268,185
12269,185
12270,185
12271,185
12272,185
12273,185
12274,185
12275,185
12276,185
12277,185
12278,185
12279,185
12280,185
12281,185
12282,185
12283,185
12284,185
12285,185
12286,185
12287,185
12288,185
12289,185
12290,185
12291,185
12292,185
12293,185
12294,185
12295,185
12296,185
12297,185
12298,185
12299,185
12300,185
12301,185
12302,185
12303,185
12304,185
12305,185
12306,185
12307,185
12308,185
12309,185
12310,185
12311,185
12312,185
12313,185
12314,185
12315,185
12316,185
12317,185
12318,185
12319,185
12320,185
12321,185
12322,185
12323,185
12324,185
12325,185
12326,185
12327,185
12328,185
12329,185
12330,185
12331,185
12332,185
12333,185
12334,185
12335,185
12336,185
12337,185
12338,185
12339,185
12340,185
12341,185
12342,185
12343,186
12344,186
12345,186
12346,186
12347,186
12348,186
12349,186
12350,186
12351,186
12352,186
12353,186
12354,186
12355,186
12356,186
12357,186
12358,186
12359,186
12360,186
12361,186
12362,186
12363,186
12364,186
12365,186
12366,186
12367,186
12368,186
12369,186
12370,186
12371,186
12372,186
12373,186
12374,186
12375,186
12376,186
12377,186
12378,186
12379,186
12380,186
12381,186
12382,186
12383,186
12384,186
12385,186
12386,186
12387,186
12388,186
12389,186
12390,186
12391,186
12392,186
12393,186
12394,186
12395,186
12396,186
12397,186
12398,186
12399,186
12400,186
12401,186
12402,186
12403,186
12404,186
12405,186
12406,186
12407,186
12408,186
12409,186
12410,186
12411,186
12412,186
12413,186
12414,186
12415,186
12416,186
12417,186
12418,186
12419,186
12420,186
12421,186
12422,186
12423,186
12424,187
12425,187
12426,187
12427,187
12428,187
12429,187
12430,187
12431,187
12432,187
12433,187
12434,187
12435,187
12436,187
12437,187
12438,187
12439,187
12440,187
12441,187
12442,187
12443,187
12444,187
12445,187
12446,187
12447,187
12448,187
12449,187
12450,187
12451,187
12452,187
12453,187
12454,187
12455,187
12456,187
12457,187
12458,187
12459,187
12460,187
12461,187
12462,187
12463,187
12464,187
12465,187
12466,187
12467,187
12468,188
12469,188
12470,188
12471,188
12472,188
12473,188
12474,188
12475,188
12476,188
12477,188
12478,188
12479,188
12480,188
12481,188
12482,188
12483,189
12484,189
12485,189
12486,189
12487,189
